id_venta,fecha,id_cliente,medio_pago,id_producto,cantidad,importe,nombre_producto,categoria,precio_unitario,nombre_cliente,email,ciudad,fecha_alta
1,2024-06-19,62,tarjeta,90,1,2902,Toallas Húmedas x50,Limpieza,2902,Guadalupe Romero,[email],Carlos Paz,2023-03-03
2,2024-03-17,49,qr,82,5,11970,Aceitunas Negras 200g,Alimentos,2394,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,qr,39,5,2345,Helado Vainilla 1L,Alimentos,469,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,qr,70,2,8122,Fernet 750ml,Alimentos,4061,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,qr,22,1,2069,Medialunas de Manteca,Alimentos,2069,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,qr,79,4,9680,Hamburguesas Congeladas x4,Alimentos,2420,Olivia Gomez,[email],Rio Cuarto,2023-02-18
3,2024-01-13,20,tarjeta,9,2,7756,Yerba Mate Suave 1kg,Alimentos,3878,Tomas Acosta,[email],Rio Cuarto,2023-01-20
3,2024-01-13,20,tarjeta,2,2,9946,Pepsi 1.5L,Alimentos,4973,Tomas Acosta,[email],Rio Cuarto,2023-01-20
3,2024-01-13,20,tarjeta,85,1,1856,Jugo en Polvo Naranja,Alimentos,1856,Tomas Acosta,[email],Rio Cuarto,2023-01-20
4,2024-02-27,36,transferencia,4,2,4066,Fanta Naranja 1.5L,Alimentos,2033,Martina Molina,[email],Mendiolaza,2023-02-05
4,2024-02-27,36,transferencia,23,5,11900,Bizcochos Salados,Alimentos,2380,Martina Molina,[email],Mendiolaza,2023-02-05
5,2024-06-11,56,tarjeta,86,4,16360,Jugo en Polvo Limón,Alimentos,4090,Bruno Diaz,[email],Rio Cuarto,2023-02-25
6,2024-05-05,91,transferencia,25,2,8030,Galletitas Vainilla,Alimentos,4015,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,transferencia,31,3,10227,Mix de Frutos Secos 200g,Alimentos,3409,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,transferencia,83,1,1830,Queso Untable 190g,Alimentos,1830,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,transferencia,59,4,14448,Chicle Menta,Alimentos,3612,Uma Sanchez,[email],Mendiolaza,2023-04-01
7,2024-05-06,92,efectivo,63,3,13011,Granola 250g,Alimentos,4337,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
8,2024-01-06,66,transferencia,53,5,8320,Lavandina 1L,Limpieza,1664,Tomas Herrera,[email],Villa Maria,2023-03-07
8,2024-01-06,66,transferencia,18,4,13776,Queso Rallado 150g,Alimentos,3444,Tomas Herrera,[email],Villa Maria,2023-03-07
8,2024-01-06,66,transferencia,68,5,13420,Vino Blanco 750ml,Alimentos,2684,Tomas Herrera,[email],Villa Maria,2023-03-07
9,2024-01-20,86,efectivo,65,4,9692,Cerveza Rubia 1L,Alimentos,2423,Diego Torres,[email],Cordoba,2023-03-27
10,2024-05-28,52,qr,36,2,5118,Dulce de Leche 400g,Alimentos,2559,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,qr,100,4,19416,Trapo de Piso,Limpieza,4854,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,qr,37,3,9588,Mermelada de Durazno 400g,Alimentos,3196,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,qr,62,1,3848,Stevia 100 sobres,Alimentos,3848,Diego Diaz,[email],Rio Cuarto,2023-02-21
11,2024-04-10,20,qr,13,1,2383,Té Verde 20 saquitos,Alimentos,2383,Tomas Acosta,[email],Rio Cuarto,2023-01-20
11,2024-04-10,20,qr,65,2,4846,Cerveza Rubia 1L,Alimentos,2423,Tomas Acosta,[email],Rio Cuarto,2023-01-20
11,2024-04-10,20,qr,28,1,936,Papas Fritas Clásicas 100g,Alimentos,936,Tomas Acosta,[email],Rio Cuarto,2023-01-20
12,2024-06-28,96,efectivo,72,2,7752,Ron 700ml,Alimentos,3876,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,efectivo,50,2,1454,Azúcar 1kg,Alimentos,727,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,efectivo,56,3,7596,Papel Higiénico x4,Limpieza,2532,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,efectivo,87,3,5037,Sopa Instantánea Pollo,Alimentos,1679,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,efectivo,38,4,6336,Mermelada de Frutilla 400g,Alimentos,1584,Rocio Gonzalez,[email],Cordoba,2023-04-06
13,2024-01-24,6,tarjeta,87,1,1679,Sopa Instantánea Pollo,Alimentos,1679,Uma Medina,[email],Villa Maria,2023-01-06
13,2024-01-24,6,tarjeta,81,3,7560,Aceitunas Verdes 200g,Alimentos,2520,Uma Medina,[email],Villa Maria,2023-01-06
13,2024-01-24,6,tarjeta,13,1,2383,Té Verde 20 saquitos,Alimentos,2383,Uma Medina,[email],Villa Maria,2023-01-06
14,2024-04-18,67,qr,36,4,10236,Dulce de Leche 400g,Alimentos,2559,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,qr,72,5,19380,Ron 700ml,Alimentos,3876,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,qr,38,3,4752,Mermelada de Frutilla 400g,Alimentos,1584,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,qr,97,1,872,Limpiavidrios 500ml,Limpieza,872,Ivana Romero,[email],Alta Gracia,2023-03-08
15,2024-06-27,56,transferencia,37,3,9588,Mermelada de Durazno 400g,Alimentos,3196,Bruno Diaz,[email],Rio Cuarto,2023-02-25
16,2024-04-12,2,efectivo,35,5,22150,Barrita de Cereal 30g,Alimentos,4430,Nicolas Rojas,[email],Carlos Paz,2023-01-02
17,2024-02-17,88,efectivo,81,5,12600,Aceitunas Verdes 200g,Alimentos,2520,Felipe Castro,[email],Villa Maria,2023-03-29
17,2024-02-17,88,efectivo,46,5,15180,Lentejas Secas 500g,Alimentos,3036,Felipe Castro,[email],Villa Maria,2023-03-29
17,2024-02-17,88,efectivo,74,3,8859,Whisky 750ml,Alimentos,2953,Felipe Castro,[email],Villa Maria,2023-03-29
18,2024-06-11,81,qr,33,2,2510,Chocolate con Leche 100g,Alimentos,1255,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,qr,4,5,10165,Fanta Naranja 1.5L,Alimentos,2033,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,qr,24,2,2610,Galletitas Chocolate,Alimentos,1305,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,qr,15,3,7614,Leche Descremada 1L,Alimentos,2538,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,qr,22,5,10345,Medialunas de Manteca,Alimentos,2069,Camila Ruiz,[email],Carlos Paz,2023-03-22
19,2024-06-11,80,efectivo,38,2,3168,Mermelada de Frutilla 400g,Alimentos,1584,Gael Ruiz,[email],Mendiolaza,2023-03-21
19,2024-06-11,80,efectivo,98,3,8529,Desengrasante 500ml,Limpieza,2843,Gael Ruiz,[email],Mendiolaza,2023-03-21
19,2024-06-11,80,efectivo,63,3,13011,Granola 250g,Alimentos,4337,Gael Ruiz,[email],Mendiolaza,2023-03-21
20,2024-01-13,75,tarjeta,32,3,6702,Chocolate Amargo 100g,Alimentos,2234,Santiago Castro,[email],Rio Cuarto,2023-03-16
21,2024-06-19,10,transferencia,76,5,21430,Pizza Congelada Muzzarella,Alimentos,4286,Karina Acosta,[email],Cordoba,2023-01-10
21,2024-06-19,10,transferencia,35,1,4430,Barrita de Cereal 30g,Alimentos,4430,Karina Acosta,[email],Cordoba,2023-01-10
22,2024-05-08,64,transferencia,9,2,7756,Yerba Mate Suave 1kg,Alimentos,3878,Julian Alvarez,[email],Villa Maria,2023-03-05
22,2024-05-08,64,transferencia,28,3,2808,Papas Fritas Clásicas 100g,Alimentos,936,Julian Alvarez,[email],Villa Maria,2023-03-05
22,2024-05-08,64,transferencia,24,4,5220,Galletitas Chocolate,Alimentos,1305,Julian Alvarez,[email],Villa Maria,2023-03-05
23,2024-05-16,78,transferencia,64,4,15812,Avena Instantánea 250g,Alimentos,3953,Emilia Alvarez,[email],Villa Maria,2023-03-19
23,2024-05-16,78,transferencia,83,4,7320,Queso Untable 190g,Alimentos,1830,Emilia Alvarez,[email],Villa Maria,2023-03-19
24,2024-06-14,55,tarjeta,91,2,9380,Desodorante Aerosol,Limpieza,4690,Olivia Ruiz,[email],Mendiolaza,2023-02-24
24,2024-06-14,55,tarjeta,40,5,6075,Helado Chocolate 1L,Alimentos,1215,Olivia Ruiz,[email],Mendiolaza,2023-02-24
25,2024-04-30,13,transferencia,55,1,1407,Shampoo 400ml,Limpieza,1407,Ivana Sanchez,[email],Carlos Paz,2023-01-13
25,2024-04-30,13,transferencia,95,5,7905,Mascarilla Capilar,Limpieza,1581,Ivana Sanchez,[email],Carlos Paz,2023-01-13
25,2024-04-30,13,transferencia,72,1,3876,Ron 700ml,Alimentos,3876,Ivana Sanchez,[email],Carlos Paz,2023-01-13
26,2024-01-23,49,efectivo,79,2,4840,Hamburguesas Congeladas x4,Alimentos,2420,Olivia Gomez,[email],Rio Cuarto,2023-02-18
26,2024-01-23,49,efectivo,86,1,4090,Jugo en Polvo Limón,Alimentos,4090,Olivia Gomez,[email],Rio Cuarto,2023-02-18
27,2024-02-25,9,transferencia,7,4,13076,Jugo de Manzana 1L,Alimentos,3269,Yamila Molina,[email],Carlos Paz,2023-01-09
27,2024-02-25,9,transferencia,78,4,17156,Verduras Congeladas Mix,Alimentos,4289,Yamila Molina,[email],Carlos Paz,2023-01-09
28,2024-05-20,52,qr,74,1,2953,Whisky 750ml,Alimentos,2953,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,qr,91,2,9380,Desodorante Aerosol,Limpieza,4690,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,qr,72,1,3876,Ron 700ml,Alimentos,3876,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,qr,18,2,6888,Queso Rallado 150g,Alimentos,3444,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,qr,27,5,12510,Alfajor Simple,Alimentos,2502,Diego Diaz,[email],Rio Cuarto,2023-02-21
29,2024-02-20,49,qr,58,1,4752,Caramelos Masticables,Alimentos,4752,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,qr,36,2,5118,Dulce de Leche 400g,Alimentos,2559,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,qr,71,4,2032,Vodka 700ml,Alimentos,508,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,qr,27,2,5004,Alfajor Simple,Alimentos,2502,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,qr,66,1,1533,Cerveza Negra 1L,Alimentos,1533,Olivia Gomez,[email],Rio Cuarto,2023-02-18
30,2024-03-03,93,efectivo,49,4,10048,Harina de Trigo 1kg,Alimentos,2512,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,efectivo,78,3,12867,Verduras Congeladas Mix,Alimentos,4289,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,efectivo,82,4,9576,Aceitunas Negras 200g,Alimentos,2394,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,efectivo,7,1,3269,Jugo de Manzana 1L,Alimentos,3269,Gael Rojas,[email],Alta Gracia,2023-04-03
31,2024-05-22,19,tarjeta,92,4,10048,Crema Dental 90g,Limpieza,2512,Uma Silva,[email],Mendiolaza,2023-01-19
31,2024-05-22,19,tarjeta,90,3,8706,Toallas Húmedas x50,Limpieza,2902,Uma Silva,[email],Mendiolaza,2023-01-19
31,2024-05-22,19,tarjeta,84,5,8225,Queso Azul 150g,Alimentos,1645,Uma Silva,[email],Mendiolaza,2023-01-19
32,2024-01-30,31,efectivo,72,5,19380,Ron 700ml,Alimentos,3876,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,efectivo,53,4,6656,Lavandina 1L,Limpieza,1664,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,efectivo,17,3,14502,Queso Cremoso 500g,Alimentos,4834,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,efectivo,35,3,13290,Barrita de Cereal 30g,Alimentos,4430,Felipe Ruiz,[email],Villa Maria,2023-01-31
33,2024-02-13,6,efectivo,47,2,5878,Garbanzos 500g,Alimentos,2939,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,efectivo,76,4,17144,Pizza Congelada Muzzarella,Alimentos,4286,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,efectivo,100,1,4854,Trapo de Piso,Limpieza,4854,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,efectivo,91,2,9380,Desodorante Aerosol,Limpieza,4690,Uma Medina,[email],Villa Maria,2023-01-06
34,2024-01-13,58,transferencia,10,1,4883,Yerba Mate Intensa 1kg,Alimentos,4883,Karina Acosta,[email],Rio Cuarto,2023-02-27
34,2024-01-13,58,transferencia,32,5,11170,Chocolate Amargo 100g,Alimentos,2234,Karina Acosta,[email],Rio Cuarto,2023-02-27
35,2024-05-30,61,efectivo,93,3,6426,Cepillo de Dientes,Limpieza,2142,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
35,2024-05-30,61,efectivo,80,2,3962,Helado de Frutilla 1L,Alimentos,1981,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
35,2024-05-30,61,efectivo,88,5,12850,Caldo Concentrado Carne,Alimentos,2570,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
36,2024-06-25,5,tarjeta,50,4,2908,Azúcar 1kg,Alimentos,727,Agustina Flores,[email],Cordoba,2023-01-05
36,2024-06-25,5,tarjeta,48,2,8924,Porotos Negros 500g,Alimentos,4462,Agustina Flores,[email],Cordoba,2023-01-05
37,2024-05-17,57,qr,18,3,10332,Queso Rallado 150g,Alimentos,3444,Julian Acosta,[email],Rio Cuarto,2023-02-26
38,2024-05-29,56,tarjeta,62,5,19240,Stevia 100 sobres,Alimentos,3848,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,tarjeta,14,3,5169,Leche Entera 1L,Alimentos,1723,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,tarjeta,65,5,12115,Cerveza Rubia 1L,Alimentos,2423,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,tarjeta,5,3,14331,Agua Mineral 500ml,Alimentos,4777,Bruno Diaz,[email],Rio Cuarto,2023-02-25
39,2024-03-05,5,efectivo,44,4,11916,Arroz Largo Fino 1kg,Alimentos,2979,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,efectivo,22,2,4138,Medialunas de Manteca,Alimentos,2069,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,efectivo,58,4,19008,Caramelos Masticables,Alimentos,4752,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,efectivo,81,4,10080,Aceitunas Verdes 200g,Alimentos,2520,Agustina Flores,[email],Cordoba,2023-01-05
40,2024-05-13,15,efectivo,44,2,5958,Arroz Largo Fino 1kg,Alimentos,2979,Tomas Ruiz,[email],Cordoba,2023-01-15
41,2024-03-08,29,tarjeta,51,1,1745,Sal Fina 500g,Alimentos,1745,Diego Fernandez,[email],Alta Gracia,2023-01-29
41,2024-03-08,29,tarjeta,15,1,2538,Leche Descremada 1L,Alimentos,2538,Diego Fernandez,[email],Alta Gracia,2023-01-29
42,2024-04-18,12,tarjeta,47,3,8817,Garbanzos 500g,Alimentos,2939,Gael Gomez,[email],Alta Gracia,2023-01-12
42,2024-04-18,12,tarjeta,29,1,1868,Papas Fritas Onduladas 100g,Alimentos,1868,Gael Gomez,[email],Alta Gracia,2023-01-12
42,2024-04-18,12,tarjeta,73,3,4683,Gin 700ml,Alimentos,1561,Gael Gomez,[email],Alta Gracia,2023-01-12
43,2024-02-18,23,efectivo,1,5,11735,Coca Cola 1.5L,Alimentos,2347,Helena Fernandez,[email],Rio Cuarto,2023-01-23
43,2024-02-18,23,efectivo,49,2,5024,Harina de Trigo 1kg,Alimentos,2512,Helena Fernandez,[email],Rio Cuarto,2023-01-23
43,2024-02-18,23,efectivo,66,2,3066,Cerveza Negra 1L,Alimentos,1533,Helena Fernandez,[email],Rio Cuarto,2023-01-23
44,2024-02-21,21,efectivo,48,1,4462,Porotos Negros 500g,Alimentos,4462,Elena Rodriguez,[email],Alta Gracia,2023-01-21
44,2024-02-21,21,efectivo,47,2,5878,Garbanzos 500g,Alimentos,2939,Elena Rodriguez,[email],Alta Gracia,2023-01-21
44,2024-02-21,21,efectivo,100,2,9708,Trapo de Piso,Limpieza,4854,Elena Rodriguez,[email],Alta Gracia,2023-01-21
45,2024-01-19,15,efectivo,12,2,1140,Té Negro 20 saquitos,Alimentos,570,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,efectivo,18,2,6888,Queso Rallado 150g,Alimentos,3444,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,efectivo,87,4,6716,Sopa Instantánea Pollo,Alimentos,1679,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,efectivo,98,1,2843,Desengrasante 500ml,Limpieza,2843,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,efectivo,52,2,5164,Detergente Líquido 750ml,Limpieza,2582,Tomas Ruiz,[email],Cordoba,2023-01-15
46,2024-03-25,46,tarjeta,21,1,272,Pan Lactal Integral,Alimentos,272,Agustina Martinez,[email],Alta Gracia,2023-02-15
47,2024-05-04,52,transferencia,43,5,4435,Salsa de Tomate 500g,Alimentos,887,Diego Diaz,[email],Rio Cuarto,2023-02-21
47,2024-05-04,52,transferencia,6,3,12510,Jugo de Naranja 1L,Alimentos,4170,Diego Diaz,[email],Rio Cuarto,2023-02-21
48,2024-01-26,84,qr,70,1,4061,Fernet 750ml,Alimentos,4061,Pablo Sanchez,[email],Cordoba,2023-03-25
48,2024-01-26,84,qr,54,5,7960,Jabón de Tocador,Limpieza,1592,Pablo Sanchez,[email],Cordoba,2023-03-25
48,2024-01-26,84,qr,57,4,18080,Servilletas x100,Limpieza,4520,Pablo Sanchez,[email],Cordoba,2023-03-25
49,2024-06-02,5,efectivo,59,2,7224,Chicle Menta,Alimentos,3612,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,efectivo,21,4,1088,Pan Lactal Integral,Alimentos,272,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,efectivo,59,4,14448,Chicle Menta,Alimentos,3612,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,efectivo,18,3,10332,Queso Rallado 150g,Alimentos,3444,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,efectivo,85,3,5568,Jugo en Polvo Naranja,Alimentos,1856,Agustina Flores,[email],Cordoba,2023-01-05
50,2024-01-09,8,transferencia,10,2,9766,Yerba Mate Intensa 1kg,Alimentos,4883,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,transferencia,34,5,2515,Turrón 50g,Alimentos,503,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,transferencia,58,5,23760,Caramelos Masticables,Alimentos,4752,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,transferencia,32,3,6702,Chocolate Amargo 100g,Alimentos,2234,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,transferencia,91,4,18760,Desodorante Aerosol,Limpieza,4690,Bruno Castro,[email],Carlos Paz,2023-01-08
51,2024-02-18,39,efectivo,31,1,3409,Mix de Frutos Secos 200g,Alimentos,3409,Santiago Diaz,[email],Alta Gracia,2023-02-08
52,2024-05-10,5,tarjeta,83,2,3660,Queso Untable 190g,Alimentos,1830,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,tarjeta,9,4,15512,Yerba Mate Suave 1kg,Alimentos,3878,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,tarjeta,81,5,12600,Aceitunas Verdes 200g,Alimentos,2520,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,tarjeta,38,3,4752,Mermelada de Frutilla 400g,Alimentos,1584,Agustina Flores,[email],Cordoba,2023-01-05
53,2024-01-25,56,tarjeta,28,1,936,Papas Fritas Clásicas 100g,Alimentos,936,Bruno Diaz,[email],Rio Cuarto,2023-02-25
54,2024-03-26,1,tarjeta,65,1,2423,Cerveza Rubia 1L,Alimentos,2423,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,tarjeta,18,2,6888,Queso Rallado 150g,Alimentos,3444,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,tarjeta,91,3,14070,Desodorante Aerosol,Limpieza,4690,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,tarjeta,8,3,12654,Energética Nitro 500ml,Alimentos,4218,Mariana Lopez,[email],Carlos Paz,2023-01-01
55,2024-01-04,100,qr,39,4,1876,Helado Vainilla 1L,Alimentos,469,Agustina Lopez,[email],Cordoba,2023-04-10
56,2024-06-14,15,qr,18,5,17220,Queso Rallado 150g,Alimentos,3444,Tomas Ruiz,[email],Cordoba,2023-01-15
57,2024-01-10,34,efectivo,31,3,10227,Mix de Frutos Secos 200g,Alimentos,3409,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,efectivo,41,4,3440,Aceite de Girasol 1L,Alimentos,860,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,efectivo,9,5,19390,Yerba Mate Suave 1kg,Alimentos,3878,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,efectivo,76,3,12858,Pizza Congelada Muzzarella,Alimentos,4286,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,efectivo,98,4,11372,Desengrasante 500ml,Limpieza,2843,Bruno Castro,[email],Villa Maria,2023-02-03
58,2024-02-04,48,transferencia,43,2,1774,Salsa de Tomate 500g,Alimentos,887,Rocio Alvarez,[email],Cordoba,2023-02-17
58,2024-02-04,48,transferencia,11,1,2053,Café Molido 250g,Alimentos,2053,Rocio Alvarez,[email],Cordoba,2023-02-17
59,2024-04-28,62,tarjeta,31,1,3409,Mix de Frutos Secos 200g,Alimentos,3409,Guadalupe Romero,[email],Carlos Paz,2023-03-03
59,2024-04-28,62,tarjeta,8,2,8436,Energética Nitro 500ml,Alimentos,4218,Guadalupe Romero,[email],Carlos Paz,2023-03-03
59,2024-04-28,62,tarjeta,97,5,4360,Limpiavidrios 500ml,Limpieza,872,Guadalupe Romero,[email],Carlos Paz,2023-03-03
60,2024-04-04,81,transferencia,43,1,887,Salsa de Tomate 500g,Alimentos,887,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,transferencia,98,3,8529,Desengrasante 500ml,Limpieza,2843,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,transferencia,15,1,2538,Leche Descremada 1L,Alimentos,2538,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,transferencia,21,2,544,Pan Lactal Integral,Alimentos,272,Camila Ruiz,[email],Carlos Paz,2023-03-22
