id_venta,fecha,id_cliente,nombre_cliente_x,email_x,medio_pago,id_producto,nombre_producto_x,cantidad,precio_unitario_x,importe,nombre_producto_y,categoria,precio_unitario_y,nombre_cliente_y,email_y,ciudad,fecha_alta
1,2024-06-19,62,Guadalupe Romero,[email],tarjeta,90,Toallas Húmedas x50,1,2902,2902,Toallas Húmedas x50,Limpieza,2902,Guadalupe Romero,[email],Carlos Paz,2023-03-03
2,2024-03-17,49,Olivia Gomez,[email],qr,82,Aceitunas Negras 200g,5,2394,11970,Aceitunas Negras 200g,Limpieza,2394,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,Olivia Gomez,[email],qr,39,Helado Vainilla 1L,5,469,2345,Helado Vainilla 1L,Alimentos,469,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,Olivia Gomez,[email],qr,70,Fernet 750ml,2,4061,8122,Fernet 750ml,Limpieza,4061,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,Olivia Gomez,[email],qr,22,Medialunas de Manteca,1,2069,2069,Medialunas de Manteca,Limpieza,2069,Olivia Gomez,[email],Rio Cuarto,2023-02-18
2,2024-03-17,49,Olivia Gomez,[email],qr,79,Hamburguesas Congeladas x4,4,2420,9680,Hamburguesas Congeladas x4,Alimentos,2420,Olivia Gomez,[email],Rio Cuarto,2023-02-18
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,9,Yerba Mate Suave 1kg,2,3878,7756,Yerba Mate Suave 1kg,Alimentos,3878,Tomas Acosta,[email],Rio Cuarto,2023-01-20
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,2,Pepsi 1.5L,2,4973,9946,Pepsi 1.5L,Limpieza,4973,Tomas Acosta,[email],Rio Cuarto,2023-01-20
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,85,Jugo en Polvo Naranja,1,1856,1856,Jugo en Polvo Naranja,Alimentos,1856,Tomas Acosta,[email],Rio Cuarto,2023-01-20
4,2024-02-27,36,Martina Molina,[email],transferencia,4,Fanta Naranja 1.5L,2,2033,4066,Fanta Naranja 1.5L,Limpieza,2033,Martina Molina,[email],Mendiolaza,2023-02-05
4,2024-02-27,36,Martina Molina,[email],transferencia,23,Bizcochos Salados,5,2380,11900,Bizcochos Salados,Alimentos,2380,Martina Molina,[email],Mendiolaza,2023-02-05
5,2024-06-11,56,Bruno Diaz,[email],tarjeta,86,Jugo en Polvo Limón,4,4090,16360,Jugo en Polvo Limón,Limpieza,4090,Bruno Diaz,[email],Rio Cuarto,2023-02-25
6,2024-05-05,91,Uma Sanchez,[email],transferencia,25,Galletitas Vainilla,2,4015,8030,Galletitas Vainilla,Alimentos,4015,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,Uma Sanchez,[email],transferencia,31,Mix de Frutos Secos 200g,3,3409,10227,Mix de Frutos Secos 200g,Alimentos,3409,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,Uma Sanchez,[email],transferencia,83,Queso Untable 190g,1,1830,1830,Queso Untable 190g,Alimentos,1830,Uma Sanchez,[email],Mendiolaza,2023-04-01
6,2024-05-05,91,Uma Sanchez,[email],transferencia,59,Chicle Menta,4,3612,14448,Chicle Menta,Alimentos,3612,Uma Sanchez,[email],Mendiolaza,2023-04-01
7,2024-05-06,92,Mariana Rodriguez,[email],efectivo,63,Granola 250g,3,4337,13011,Granola 250g,Alimentos,4337,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
8,2024-01-06,66,Tomas Herrera,[email],transferencia,53,Lavandina 1L,5,1664,8320,Lavandina 1L,Alimentos,1664,Tomas Herrera,[email],Villa Maria,2023-03-07
8,2024-01-06,66,Tomas Herrera,[email],transferencia,18,Queso Rallado 150g,4,3444,13776,Queso Rallado 150g,Limpieza,3444,Tomas Herrera,[email],Villa Maria,2023-03-07
8,2024-01-06,66,Tomas Herrera,[email],transferencia,68,Vino Blanco 750ml,5,2684,13420,Vino Blanco 750ml,Limpieza,2684,Tomas Herrera,[email],Villa Maria,2023-03-07
9,2024-01-20,86,Diego Torres,[email],efectivo,65,Cerveza Rubia 1L,4,2423,9692,Cerveza Rubia 1L,Alimentos,2423,Diego Torres,[email],Cordoba,2023-03-27
10,2024-05-28,52,Diego Diaz,[email],qr,36,Dulce de Leche 400g,2,2559,5118,Dulce de Leche 400g,Limpieza,2559,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,Diego Diaz,[email],qr,100,Trapo de Piso,4,4854,19416,Trapo de Piso,Limpieza,4854,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,Diego Diaz,[email],qr,37,Mermelada de Durazno 400g,3,3196,9588,Mermelada de Durazno 400g,Alimentos,3196,Diego Diaz,[email],Rio Cuarto,2023-02-21
10,2024-05-28,52,Diego Diaz,[email],qr,62,Stevia 100 sobres,1,3848,3848,Stevia 100 sobres,Limpieza,3848,Diego Diaz,[email],Rio Cuarto,2023-02-21
11,2024-04-10,20,Tomas Acosta,[email],qr,13,Té Verde 20 saquitos,1,2383,2383,Té Verde 20 saquitos,Alimentos,2383,Tomas Acosta,[email],Rio Cuarto,2023-01-20
11,2024-04-10,20,Tomas Acosta,[email],qr,65,Cerveza Rubia 1L,2,2423,4846,Cerveza Rubia 1L,Alimentos,2423,Tomas Acosta,[email],Rio Cuarto,2023-01-20
11,2024-04-10,20,Tomas Acosta,[email],qr,28,Papas Fritas Clásicas 100g,1,936,936,Papas Fritas Clásicas 100g,Limpieza,936,Tomas Acosta,[email],Rio Cuarto,2023-01-20
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,72,Ron 700ml,2,3876,7752,Ron 700ml,Limpieza,3876,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,50,Azúcar 1kg,2,727,1454,Azúcar 1kg,Limpieza,727,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,56,Papel Higiénico x4,3,2532,7596,Papel Higiénico x4,Limpieza,2532,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,87,Sopa Instantánea Pollo,3,1679,5037,Sopa Instantánea Pollo,Alimentos,1679,Rocio Gonzalez,[email],Cordoba,2023-04-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,38,Mermelada de Frutilla 400g,4,1584,6336,Mermelada de Frutilla 400g,Limpieza,1584,Rocio Gonzalez,[email],Cordoba,2023-04-06
13,2024-01-24,6,Uma Medina,[email],tarjeta,87,Sopa Instantánea Pollo,1,1679,1679,Sopa Instantánea Pollo,Alimentos,1679,Uma Medina,[email],Villa Maria,2023-01-06
13,2024-01-24,6,Uma Medina,[email],tarjeta,81,Aceitunas Verdes 200g,3,2520,7560,Aceitunas Verdes 200g,Alimentos,2520,Uma Medina,[email],Villa Maria,2023-01-06
13,2024-01-24,6,Uma Medina,[email],tarjeta,13,Té Verde 20 saquitos,1,2383,2383,Té Verde 20 saquitos,Alimentos,2383,Uma Medina,[email],Villa Maria,2023-01-06
14,2024-04-18,67,Ivana Romero,[email],qr,36,Dulce de Leche 400g,4,2559,10236,Dulce de Leche 400g,Limpieza,2559,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,Ivana Romero,[email],qr,72,Ron 700ml,5,3876,19380,Ron 700ml,Limpieza,3876,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,Ivana Romero,[email],qr,38,Mermelada de Frutilla 400g,3,1584,4752,Mermelada de Frutilla 400g,Limpieza,1584,Ivana Romero,[email],Alta Gracia,2023-03-08
14,2024-04-18,67,Ivana Romero,[email],qr,97,Limpiavidrios 500ml,1,872,872,Limpiavidrios 500ml,Alimentos,872,Ivana Romero,[email],Alta Gracia,2023-03-08
15,2024-06-27,56,Bruno Diaz,[email],transferencia,37,Mermelada de Durazno 400g,3,3196,9588,Mermelada de Durazno 400g,Alimentos,3196,Bruno Diaz,[email],Rio Cuarto,2023-02-25
16,2024-04-12,2,Nicolas Rojas,[email],efectivo,35,Barrita de Cereal 30g,5,4430,22150,Barrita de Cereal 30g,Alimentos,4430,Nicolas Rojas,[email],Carlos Paz,2023-01-02
17,2024-02-17,88,Felipe Castro,[email],efectivo,81,Aceitunas Verdes 200g,5,2520,12600,Aceitunas Verdes 200g,Alimentos,2520,Felipe Castro,[email],Villa Maria,2023-03-29
17,2024-02-17,88,Felipe Castro,[email],efectivo,46,Lentejas Secas 500g,5,3036,15180,Lentejas Secas 500g,Limpieza,3036,Felipe Castro,[email],Villa Maria,2023-03-29
17,2024-02-17,88,Felipe Castro,[email],efectivo,74,Whisky 750ml,3,2953,8859,Whisky 750ml,Limpieza,2953,Felipe Castro,[email],Villa Maria,2023-03-29
18,2024-06-11,81,Camila Ruiz,[email],qr,33,Chocolate con Leche 100g,2,1255,2510,Chocolate con Leche 100g,Alimentos,1255,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,Camila Ruiz,[email],qr,4,Fanta Naranja 1.5L,5,2033,10165,Fanta Naranja 1.5L,Limpieza,2033,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,Camila Ruiz,[email],qr,24,Galletitas Chocolate,2,1305,2610,Galletitas Chocolate,Limpieza,1305,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,Camila Ruiz,[email],qr,15,Leche Descremada 1L,3,2538,7614,Leche Descremada 1L,Alimentos,2538,Camila Ruiz,[email],Carlos Paz,2023-03-22
18,2024-06-11,81,Camila Ruiz,[email],qr,22,Medialunas de Manteca,5,2069,10345,Medialunas de Manteca,Limpieza,2069,Camila Ruiz,[email],Carlos Paz,2023-03-22
19,2024-06-11,80,Gael Ruiz,[email],efectivo,38,Mermelada de Frutilla 400g,2,1584,3168,Mermelada de Frutilla 400g,Limpieza,1584,Gael Ruiz,[email],Mendiolaza,2023-03-21
19,2024-06-11,80,Gael Ruiz,[email],efectivo,98,Desengrasante 500ml,3,2843,8529,Desengrasante 500ml,Limpieza,2843,Gael Ruiz,[email],Mendiolaza,2023-03-21
19,2024-06-11,80,Gael Ruiz,[email],efectivo,63,Granola 250g,3,4337,13011,Granola 250g,Alimentos,4337,Gael Ruiz,[email],Mendiolaza,2023-03-21
20,2024-01-13,75,Santiago Castro,[email],tarjeta,32,Chocolate Amargo 100g,3,2234,6702,Chocolate Amargo 100g,Limpieza,2234,Santiago Castro,[email],Rio Cuarto,2023-03-16
21,2024-06-19,10,Karina Acosta,[email],transferencia,76,Pizza Congelada Muzzarella,5,4286,21430,Pizza Congelada Muzzarella,Limpieza,4286,Karina Acosta,[email],Cordoba,2023-01-10
21,2024-06-19,10,Karina Acosta,[email],transferencia,35,Barrita de Cereal 30g,1,4430,4430,Barrita de Cereal 30g,Alimentos,4430,Karina Acosta,[email],Cordoba,2023-01-10
22,2024-05-08,64,Julian Alvarez,[email],transferencia,9,Yerba Mate Suave 1kg,2,3878,7756,Yerba Mate Suave 1kg,Alimentos,3878,Julian Alvarez,[email],Villa Maria,2023-03-05
22,2024-05-08,64,Julian Alvarez,[email],transferencia,28,Papas Fritas Clásicas 100g,3,936,2808,Papas Fritas Clásicas 100g,Limpieza,936,Julian Alvarez,[email],Villa Maria,2023-03-05
22,2024-05-08,64,Julian Alvarez,[email],transferencia,24,Galletitas Chocolate,4,1305,5220,Galletitas Chocolate,Limpieza,1305,Julian Alvarez,[email],Villa Maria,2023-03-05
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,64,Avena Instantánea 250g,4,3953,15812,Avena Instantánea 250g,Limpieza,3953,Emilia Alvarez,[email],Villa Maria,2023-03-19
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,83,Queso Untable 190g,4,1830,7320,Queso Untable 190g,Alimentos,1830,Emilia Alvarez,[email],Villa Maria,2023-03-19
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,91,Desodorante Aerosol,2,4690,9380,Desodorante Aerosol,Alimentos,4690,Olivia Ruiz,[email],Mendiolaza,2023-02-24
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,40,Helado Chocolate 1L,5,1215,6075,Helado Chocolate 1L,Limpieza,1215,Olivia Ruiz,[email],Mendiolaza,2023-02-24
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,55,Shampoo 400ml,1,1407,1407,Shampoo 400ml,Alimentos,1407,Ivana Sanchez,[email],Carlos Paz,2023-01-13
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,95,Mascarilla Capilar,5,1581,7905,Mascarilla Capilar,Alimentos,1581,Ivana Sanchez,[email],Carlos Paz,2023-01-13
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,72,Ron 700ml,1,3876,3876,Ron 700ml,Limpieza,3876,Ivana Sanchez,[email],Carlos Paz,2023-01-13
26,2024-01-23,49,Olivia Gomez,[email],efectivo,79,Hamburguesas Congeladas x4,2,2420,4840,Hamburguesas Congeladas x4,Alimentos,2420,Olivia Gomez,[email],Rio Cuarto,2023-02-18
26,2024-01-23,49,Olivia Gomez,[email],efectivo,86,Jugo en Polvo Limón,1,4090,4090,Jugo en Polvo Limón,Limpieza,4090,Olivia Gomez,[email],Rio Cuarto,2023-02-18
27,2024-02-25,9,Yamila Molina,[email],transferencia,7,Jugo de Manzana 1L,4,3269,13076,Jugo de Manzana 1L,Alimentos,3269,Yamila Molina,[email],Carlos Paz,2023-01-09
27,2024-02-25,9,Yamila Molina,[email],transferencia,78,Verduras Congeladas Mix,4,4289,17156,Verduras Congeladas Mix,Limpieza,4289,Yamila Molina,[email],Carlos Paz,2023-01-09
28,2024-05-20,52,Diego Diaz,[email],qr,74,Whisky 750ml,1,2953,2953,Whisky 750ml,Limpieza,2953,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,Diego Diaz,[email],qr,91,Desodorante Aerosol,2,4690,9380,Desodorante Aerosol,Alimentos,4690,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,Diego Diaz,[email],qr,72,Ron 700ml,1,3876,3876,Ron 700ml,Limpieza,3876,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,Diego Diaz,[email],qr,18,Queso Rallado 150g,2,3444,6888,Queso Rallado 150g,Limpieza,3444,Diego Diaz,[email],Rio Cuarto,2023-02-21
28,2024-05-20,52,Diego Diaz,[email],qr,27,Alfajor Simple,5,2502,12510,Alfajor Simple,Alimentos,2502,Diego Diaz,[email],Rio Cuarto,2023-02-21
29,2024-02-20,49,Olivia Gomez,[email],qr,58,Caramelos Masticables,1,4752,4752,Caramelos Masticables,Limpieza,4752,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,Olivia Gomez,[email],qr,36,Dulce de Leche 400g,2,2559,5118,Dulce de Leche 400g,Limpieza,2559,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,Olivia Gomez,[email],qr,71,Vodka 700ml,4,508,2032,Vodka 700ml,Alimentos,508,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,Olivia Gomez,[email],qr,27,Alfajor Simple,2,2502,5004,Alfajor Simple,Alimentos,2502,Olivia Gomez,[email],Rio Cuarto,2023-02-18
29,2024-02-20,49,Olivia Gomez,[email],qr,66,Cerveza Negra 1L,1,1533,1533,Cerveza Negra 1L,Limpieza,1533,Olivia Gomez,[email],Rio Cuarto,2023-02-18
30,2024-03-03,93,Gael Rojas,[email],efectivo,49,Harina de Trigo 1kg,4,2512,10048,Harina de Trigo 1kg,Alimentos,2512,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,78,Verduras Congeladas Mix,3,4289,12867,Verduras Congeladas Mix,Limpieza,4289,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,82,Aceitunas Negras 200g,4,2394,9576,Aceitunas Negras 200g,Limpieza,2394,Gael Rojas,[email],Alta Gracia,2023-04-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,7,Jugo de Manzana 1L,1,3269,3269,Jugo de Manzana 1L,Alimentos,3269,Gael Rojas,[email],Alta Gracia,2023-04-03
31,2024-05-22,19,Uma Silva,[email],tarjeta,92,Crema Dental 90g,4,2512,10048,Crema Dental 90g,Limpieza,2512,Uma Silva,[email],Mendiolaza,2023-01-19
31,2024-05-22,19,Uma Silva,[email],tarjeta,90,Toallas Húmedas x50,3,2902,8706,Toallas Húmedas x50,Limpieza,2902,Uma Silva,[email],Mendiolaza,2023-01-19
31,2024-05-22,19,Uma Silva,[email],tarjeta,84,Queso Azul 150g,5,1645,8225,Queso Azul 150g,Limpieza,1645,Uma Silva,[email],Mendiolaza,2023-01-19
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,72,Ron 700ml,5,3876,19380,Ron 700ml,Limpieza,3876,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,53,Lavandina 1L,4,1664,6656,Lavandina 1L,Alimentos,1664,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,17,Queso Cremoso 500g,3,4834,14502,Queso Cremoso 500g,Alimentos,4834,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,35,Barrita de Cereal 30g,3,4430,13290,Barrita de Cereal 30g,Alimentos,4430,Felipe Ruiz,[email],Villa Maria,2023-01-31
33,2024-02-13,6,Uma Medina,[email],efectivo,47,Garbanzos 500g,2,2939,5878,Garbanzos 500g,Alimentos,2939,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,Uma Medina,[email],efectivo,76,Pizza Congelada Muzzarella,4,4286,17144,Pizza Congelada Muzzarella,Limpieza,4286,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,Uma Medina,[email],efectivo,100,Trapo de Piso,1,4854,4854,Trapo de Piso,Limpieza,4854,Uma Medina,[email],Villa Maria,2023-01-06
33,2024-02-13,6,Uma Medina,[email],efectivo,91,Desodorante Aerosol,2,4690,9380,Desodorante Aerosol,Alimentos,4690,Uma Medina,[email],Villa Maria,2023-01-06
34,2024-01-13,58,Karina Acosta,[email],transferencia,10,Yerba Mate Intensa 1kg,1,4883,4883,Yerba Mate Intensa 1kg,Limpieza,4883,Karina Acosta,[email],Rio Cuarto,2023-02-27
34,2024-01-13,58,Karina Acosta,[email],transferencia,32,Chocolate Amargo 100g,5,2234,11170,Chocolate Amargo 100g,Limpieza,2234,Karina Acosta,[email],Rio Cuarto,2023-02-27
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,93,Cepillo de Dientes,3,2142,6426,Cepillo de Dientes,Alimentos,2142,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,80,Helado de Frutilla 1L,2,1981,3962,Helado de Frutilla 1L,Limpieza,1981,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,88,Caldo Concentrado Carne,5,2570,12850,Caldo Concentrado Carne,Limpieza,2570,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
36,2024-06-25,5,Agustina Flores,[email],tarjeta,50,Azúcar 1kg,4,727,2908,Azúcar 1kg,Limpieza,727,Agustina Flores,[email],Cordoba,2023-01-05
36,2024-06-25,5,Agustina Flores,[email],tarjeta,48,Porotos Negros 500g,2,4462,8924,Porotos Negros 500g,Limpieza,4462,Agustina Flores,[email],Cordoba,2023-01-05
37,2024-05-17,57,Julian Acosta,[email],qr,18,Queso Rallado 150g,3,3444,10332,Queso Rallado 150g,Limpieza,3444,Julian Acosta,[email],Rio Cuarto,2023-02-26
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,62,Stevia 100 sobres,5,3848,19240,Stevia 100 sobres,Limpieza,3848,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,14,Leche Entera 1L,3,1723,5169,Leche Entera 1L,Limpieza,1723,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,65,Cerveza Rubia 1L,5,2423,12115,Cerveza Rubia 1L,Alimentos,2423,Bruno Diaz,[email],Rio Cuarto,2023-02-25
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,5,Agua Mineral 500ml,3,4777,14331,Agua Mineral 500ml,Alimentos,4777,Bruno Diaz,[email],Rio Cuarto,2023-02-25
39,2024-03-05,5,Agustina Flores,[email],efectivo,44,Arroz Largo Fino 1kg,4,2979,11916,Arroz Largo Fino 1kg,Limpieza,2979,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,Agustina Flores,[email],efectivo,22,Medialunas de Manteca,2,2069,4138,Medialunas de Manteca,Limpieza,2069,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,Agustina Flores,[email],efectivo,58,Caramelos Masticables,4,4752,19008,Caramelos Masticables,Limpieza,4752,Agustina Flores,[email],Cordoba,2023-01-05
39,2024-03-05,5,Agustina Flores,[email],efectivo,81,Aceitunas Verdes 200g,4,2520,10080,Aceitunas Verdes 200g,Alimentos,2520,Agustina Flores,[email],Cordoba,2023-01-05
40,2024-05-13,15,Tomas Ruiz,[email],efectivo,44,Arroz Largo Fino 1kg,2,2979,5958,Arroz Largo Fino 1kg,Limpieza,2979,Tomas Ruiz,[email],Cordoba,2023-01-15
41,2024-03-08,29,Diego Fernandez,[email],tarjeta,51,Sal Fina 500g,1,1745,1745,Sal Fina 500g,Alimentos,1745,Diego Fernandez,[email],Alta Gracia,2023-01-29
41,2024-03-08,29,Diego Fernandez,[email],tarjeta,15,Leche Descremada 1L,1,2538,2538,Leche Descremada 1L,Alimentos,2538,Diego Fernandez,[email],Alta Gracia,2023-01-29
