id_venta,fecha,id_cliente,nombre_cliente_x,email_x,medio_pago,id_producto,nombre_producto_x,cantidad,precio_unitario_x,importe,nombre_producto_y,categoria,precio_unitario_y,nombre_cliente_y,email_y,ciudad,fecha_alta
42,2024-04-18,12,Gael Gomez,[email],tarjeta,47,Garbanzos 500g,3,2939,8817,Garbanzos 500g,Alimentos,2939,Gael Gomez,[email],Alta Gracia,2023-01-12
42,2024-04-18,12,Gael Gomez,[email],tarjeta,29,Papas Fritas Onduladas 100g,1,1868,1868,Papas Fritas Onduladas 100g,Alimentos,1868,Gael Gomez,[email],Alta Gracia,2023-01-12
42,2024-04-18,12,Gael Gomez,[email],tarjeta,73,Gin 700ml,3,1561,4683,Gin 700ml,Alimentos,1561,Gael Gomez,[email],Alta Gracia,2023-01-12
43,2024-02-18,23,Helena Fernandez,[email],efectivo,1,Coca Cola 1.5L,5,2347,11735,Coca Cola 1.5L,Alimentos,2347,Helena Fernandez,[email],Rio Cuarto,2023-01-23
43,2024-02-18,23,Helena Fernandez,[email],efectivo,49,Harina de Trigo 1kg,2,2512,5024,Harina de Trigo 1kg,Alimentos,2512,Helena Fernandez,[email],Rio Cuarto,2023-01-23
43,2024-02-18,23,Helena Fernandez,[email],efectivo,66,Cerveza Negra 1L,2,1533,3066,Cerveza Negra 1L,Limpieza,1533,Helena Fernandez,[email],Rio Cuarto,2023-01-23
44,2024-02-21,21,Elena Rodriguez,[email],efectivo,48,Porotos Negros 500g,1,4462,4462,Porotos Negros 500g,Limpieza,4462,Elena Rodriguez,[email],Alta Gracia,2023-01-21
44,2024-02-21,21,Elena Rodriguez,[email],efectivo,47,Garbanzos 500g,2,2939,5878,Garbanzos 500g,Alimentos,2939,Elena Rodriguez,[email],Alta Gracia,2023-01-21
44,2024-02-21,21,Elena Rodriguez,[email],efectivo,100,Trapo de Piso,2,4854,9708,Trapo de Piso,Limpieza,4854,Elena Rodriguez,[email],Alta Gracia,2023-01-21
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,12,Té Negro 20 saquitos,2,570,1140,Té Negro 20 saquitos,Limpieza,570,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,18,Queso Rallado 150g,2,3444,6888,Queso Rallado 150g,Limpieza,3444,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,87,Sopa Instantánea Pollo,4,1679,6716,Sopa Instantánea Pollo,Alimentos,1679,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,98,Desengrasante 500ml,1,2843,2843,Desengrasante 500ml,Limpieza,2843,Tomas Ruiz,[email],Cordoba,2023-01-15
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,52,Detergente Líquido 750ml,2,2582,5164,Detergente Líquido 750ml,Limpieza,2582,Tomas Ruiz,[email],Cordoba,2023-01-15
46,2024-03-25,46,Agustina Martinez,[email],tarjeta,21,Pan Lactal Integral,1,272,272,Pan Lactal Integral,Alimentos,272,Agustina Martinez,[email],Alta Gracia,2023-02-15
47,2024-05-04,52,Diego Diaz,[email],transferencia,43,Salsa de Tomate 500g,5,887,4435,Salsa de Tomate 500g,Alimentos,887,Diego Diaz,[email],Rio Cuarto,2023-02-21
47,2024-05-04,52,Diego Diaz,[email],transferencia,6,Jugo de Naranja 1L,3,4170,12510,Jugo de Naranja 1L,Limpieza,4170,Diego Diaz,[email],Rio Cuarto,2023-02-21
48,2024-01-26,84,Pablo Sanchez,[email],qr,70,Fernet 750ml,1,4061,4061,Fernet 750ml,Limpieza,4061,Pablo Sanchez,[email],Cordoba,2023-03-25
48,2024-01-26,84,Pablo Sanchez,[email],qr,54,Jabón de Tocador,5,1592,7960,Jabón de Tocador,Limpieza,1592,Pablo Sanchez,[email],Cordoba,2023-03-25
48,2024-01-26,84,Pablo Sanchez,[email],qr,57,Servilletas x100,4,4520,18080,Servilletas x100,Alimentos,4520,Pablo Sanchez,[email],Cordoba,2023-03-25
49,2024-06-02,5,Agustina Flores,[email],efectivo,59,Chicle Menta,2,3612,7224,Chicle Menta,Alimentos,3612,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,Agustina Flores,[email],efectivo,21,Pan Lactal Integral,4,272,1088,Pan Lactal Integral,Alimentos,272,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,Agustina Flores,[email],efectivo,59,Chicle Menta,4,3612,14448,Chicle Menta,Alimentos,3612,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,Agustina Flores,[email],efectivo,18,Queso Rallado 150g,3,3444,10332,Queso Rallado 150g,Limpieza,3444,Agustina Flores,[email],Cordoba,2023-01-05
49,2024-06-02,5,Agustina Flores,[email],efectivo,85,Jugo en Polvo Naranja,3,1856,5568,Jugo en Polvo Naranja,Alimentos,1856,Agustina Flores,[email],Cordoba,2023-01-05
50,2024-01-09,8,Bruno Castro,[email],transferencia,10,Yerba Mate Intensa 1kg,2,4883,9766,Yerba Mate Intensa 1kg,Limpieza,4883,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,Bruno Castro,[email],transferencia,34,Turrón 50g,5,503,2515,Turrón 50g,Limpieza,503,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,Bruno Castro,[email],transferencia,58,Caramelos Masticables,5,4752,23760,Caramelos Masticables,Limpieza,4752,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,Bruno Castro,[email],transferencia,32,Chocolate Amargo 100g,3,2234,6702,Chocolate Amargo 100g,Limpieza,2234,Bruno Castro,[email],Carlos Paz,2023-01-08
50,2024-01-09,8,Bruno Castro,[email],transferencia,91,Desodorante Aerosol,4,4690,18760,Desodorante Aerosol,Alimentos,4690,Bruno Castro,[email],Carlos Paz,2023-01-08
51,2024-02-18,39,Santiago Diaz,[email],efectivo,31,Mix de Frutos Secos 200g,1,3409,3409,Mix de Frutos Secos 200g,Alimentos,3409,Santiago Diaz,[email],Alta Gracia,2023-02-08
52,2024-05-10,5,Agustina Flores,[email],tarjeta,83,Queso Untable 190g,2,1830,3660,Queso Untable 190g,Alimentos,1830,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,Agustina Flores,[email],tarjeta,9,Yerba Mate Suave 1kg,4,3878,15512,Yerba Mate Suave 1kg,Alimentos,3878,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,Agustina Flores,[email],tarjeta,81,Aceitunas Verdes 200g,5,2520,12600,Aceitunas Verdes 200g,Alimentos,2520,Agustina Flores,[email],Cordoba,2023-01-05
52,2024-05-10,5,Agustina Flores,[email],tarjeta,38,Mermelada de Frutilla 400g,3,1584,4752,Mermelada de Frutilla 400g,Limpieza,1584,Agustina Flores,[email],Cordoba,2023-01-05
53,2024-01-25,56,Bruno Diaz,[email],tarjeta,28,Papas Fritas Clásicas 100g,1,936,936,Papas Fritas Clásicas 100g,Limpieza,936,Bruno Diaz,[email],Rio Cuarto,2023-02-25
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,65,Cerveza Rubia 1L,1,2423,2423,Cerveza Rubia 1L,Alimentos,2423,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,18,Queso Rallado 150g,2,3444,6888,Queso Rallado 150g,Limpieza,3444,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,91,Desodorante Aerosol,3,4690,14070,Desodorante Aerosol,Alimentos,4690,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,8,Energética Nitro 500ml,3,4218,12654,Energética Nitro 500ml,Limpieza,4218,Mariana Lopez,[email],Carlos Paz,2023-01-01
55,2024-01-04,100,Agustina Lopez,[email],qr,39,Helado Vainilla 1L,4,469,1876,Helado Vainilla 1L,Alimentos,469,Agustina Lopez,[email],Cordoba,2023-04-10
56,2024-06-14,15,Tomas Ruiz,[email],qr,18,Queso Rallado 150g,5,3444,17220,Queso Rallado 150g,Limpieza,3444,Tomas Ruiz,[email],Cordoba,2023-01-15
57,2024-01-10,34,Bruno Castro,[email],efectivo,31,Mix de Frutos Secos 200g,3,3409,10227,Mix de Frutos Secos 200g,Alimentos,3409,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,Bruno Castro,[email],efectivo,41,Aceite de Girasol 1L,4,860,3440,Aceite de Girasol 1L,Alimentos,860,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,Bruno Castro,[email],efectivo,9,Yerba Mate Suave 1kg,5,3878,19390,Yerba Mate Suave 1kg,Alimentos,3878,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,Bruno Castro,[email],efectivo,76,Pizza Congelada Muzzarella,3,4286,12858,Pizza Congelada Muzzarella,Limpieza,4286,Bruno Castro,[email],Villa Maria,2023-02-03
57,2024-01-10,34,Bruno Castro,[email],efectivo,98,Desengrasante 500ml,4,2843,11372,Desengrasante 500ml,Limpieza,2843,Bruno Castro,[email],Villa Maria,2023-02-03
58,2024-02-04,48,Rocio Alvarez,[email],transferencia,43,Salsa de Tomate 500g,2,887,1774,Salsa de Tomate 500g,Alimentos,887,Rocio Alvarez,[email],Cordoba,2023-02-17
58,2024-02-04,48,Rocio Alvarez,[email],transferencia,11,Café Molido 250g,1,2053,2053,Café Molido 250g,Alimentos,2053,Rocio Alvarez,[email],Cordoba,2023-02-17
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta,31,Mix de Frutos Secos 200g,1,3409,3409,Mix de Frutos Secos 200g,Alimentos,3409,Guadalupe Romero,[email],Carlos Paz,2023-03-03
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta,8,Energética Nitro 500ml,2,4218,8436,Energética Nitro 500ml,Limpieza,4218,Guadalupe Romero,[email],Carlos Paz,2023-03-03
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta,97,Limpiavidrios 500ml,5,872,4360,Limpiavidrios 500ml,Alimentos,872,Guadalupe Romero,[email],Carlos Paz,2023-03-03
60,2024-04-04,81,Camila Ruiz,[email],transferencia,43,Salsa de Tomate 500g,1,887,887,Salsa de Tomate 500g,Alimentos,887,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,Camila Ruiz,[email],transferencia,98,Desengrasante 500ml,3,2843,8529,Desengrasante 500ml,Limpieza,2843,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,Camila Ruiz,[email],transferencia,15,Leche Descremada 1L,1,2538,2538,Leche Descremada 1L,Alimentos,2538,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,Camila Ruiz,[email],transferencia,21,Pan Lactal Integral,2,272,544,Pan Lactal Integral,Alimentos,272,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,2024-04-04,81,Camila Ruiz,[email],transferencia,91,Desodorante Aerosol,4,4690,18760,Desodorante Aerosol,Alimentos,4690,Camila Ruiz,[email],Carlos Paz,2023-03-22
61,2024-06-01,27,Tomas Castro,[email],efectivo,9,Yerba Mate Suave 1kg,3,3878,11634,Yerba Mate Suave 1kg,Alimentos,3878,Tomas Castro,[email],Rio Cuarto,2023-01-27
61,2024-06-01,27,Tomas Castro,[email],efectivo,19,Manteca 200g,3,3251,9753,Manteca 200g,Alimentos,3251,Tomas Castro,[email],Rio Cuarto,2023-01-27
62,2024-05-01,100,Agustina Lopez,[email],transferencia,47,Garbanzos 500g,4,2939,11756,Garbanzos 500g,Alimentos,2939,Agustina Lopez,[email],Cordoba,2023-04-10
62,2024-05-01,100,Agustina Lopez,[email],transferencia,95,Mascarilla Capilar,3,1581,4743,Mascarilla Capilar,Alimentos,1581,Agustina Lopez,[email],Cordoba,2023-04-10
63,2024-06-19,25,Karina Castro,[email],tarjeta,8,Energética Nitro 500ml,5,4218,21090,Energética Nitro 500ml,Limpieza,4218,Karina Castro,[email],Rio Cuarto,2023-01-25
63,2024-06-19,25,Karina Castro,[email],tarjeta,2,Pepsi 1.5L,2,4973,9946,Pepsi 1.5L,Limpieza,4973,Karina Castro,[email],Rio Cuarto,2023-01-25
63,2024-06-19,25,Karina Castro,[email],tarjeta,70,Fernet 750ml,3,4061,12183,Fernet 750ml,Limpieza,4061,Karina Castro,[email],Rio Cuarto,2023-01-25
63,2024-06-19,25,Karina Castro,[email],tarjeta,45,Fideos Spaghetti 500g,4,745,2980,Fideos Spaghetti 500g,Alimentos,745,Karina Castro,[email],Rio Cuarto,2023-01-25
64,2024-03-07,58,Karina Acosta,[email],qr,4,Fanta Naranja 1.5L,2,2033,4066,Fanta Naranja 1.5L,Limpieza,2033,Karina Acosta,[email],Rio Cuarto,2023-02-27
64,2024-03-07,58,Karina Acosta,[email],qr,41,Aceite de Girasol 1L,2,860,1720,Aceite de Girasol 1L,Alimentos,860,Karina Acosta,[email],Rio Cuarto,2023-02-27
65,2024-04-30,30,Ivana Medina,[email],qr,77,Empanadas Congeladas,4,4778,19112,Empanadas Congeladas,Alimentos,4778,Ivana Medina,[email],Alta Gracia,2023-01-30
65,2024-04-30,30,Ivana Medina,[email],qr,22,Medialunas de Manteca,3,2069,6207,Medialunas de Manteca,Limpieza,2069,Ivana Medina,[email],Alta Gracia,2023-01-30
65,2024-04-30,30,Ivana Medina,[email],qr,38,Mermelada de Frutilla 400g,5,1584,7920,Mermelada de Frutilla 400g,Limpieza,1584,Ivana Medina,[email],Alta Gracia,2023-01-30
65,2024-04-30,30,Ivana Medina,[email],qr,36,Dulce de Leche 400g,4,2559,10236,Dulce de Leche 400g,Limpieza,2559,Ivana Medina,[email],Alta Gracia,2023-01-30
66,2024-03-14,69,Felipe Flores,[email],qr,16,Yogur Natural 200g,3,4613,13839,Yogur Natural 200g,Limpieza,4613,Felipe Flores,[email],Rio Cuarto,2023-03-10
67,2024-03-21,66,Tomas Herrera,[email],efectivo,53,Lavandina 1L,1,1664,1664,Lavandina 1L,Alimentos,1664,Tomas Herrera,[email],Villa Maria,2023-03-07
67,2024-03-21,66,Tomas Herrera,[email],efectivo,8,Energética Nitro 500ml,2,4218,8436,Energética Nitro 500ml,Limpieza,4218,Tomas Herrera,[email],Villa Maria,2023-03-07
68,2024-06-28,27,Tomas Castro,[email],qr,94,Hilo Dental,4,1418,5672,Hilo Dental,Limpieza,1418,Tomas Castro,[email],Rio Cuarto,2023-01-27
69,2024-01-06,42,Tomas Flores,[email],qr,76,Pizza Congelada Muzzarella,4,4286,17144,Pizza Congelada Muzzarella,Limpieza,4286,Tomas Flores,[email],Alta Gracia,2023-02-11
69,2024-01-06,42,Tomas Flores,[email],qr,74,Whisky 750ml,3,2953,8859,Whisky 750ml,Limpieza,2953,Tomas Flores,[email],Alta Gracia,2023-02-11
70,2024-02-02,41,Elena Rodriguez,[email],transferencia,66,Cerveza Negra 1L,3,1533,4599,Cerveza Negra 1L,Limpieza,1533,Elena Rodriguez,[email],Alta Gracia,2023-02-10
70,2024-02-02,41,Elena Rodriguez,[email],transferencia,89,Caldo Concentrado Verdura,4,1003,4012,Caldo Concentrado Verdura,Alimentos,1003,Elena Rodriguez,[email],Alta Gracia,2023-02-10
70,2024-02-02,41,Elena Rodriguez,[email],transferencia,38,Mermelada de Frutilla 400g,3,1584,4752,Mermelada de Frutilla 400g,Limpieza,1584,Elena Rodriguez,[email],Alta Gracia,2023-02-10
71,2024-06-02,40,Felipe Diaz,[email],qr,11,Café Molido 250g,3,2053,6159,Café Molido 250g,Alimentos,2053,Felipe Diaz,[email],Rio Cuarto,2023-02-09
71,2024-06-02,40,Felipe Diaz,[email],qr,79,Hamburguesas Congeladas x4,4,2420,9680,Hamburguesas Congeladas x4,Alimentos,2420,Felipe Diaz,[email],Rio Cuarto,2023-02-09
71,2024-06-02,40,Felipe Diaz,[email],qr,100,Trapo de Piso,4,4854,19416,Trapo de Piso,Limpieza,4854,Felipe Diaz,[email],Rio Cuarto,2023-02-09
71,2024-06-02,40,Felipe Diaz,[email],qr,92,Crema Dental 90g,1,2512,2512,Crema Dental 90g,Limpieza,2512,Felipe Diaz,[email],Rio Cuarto,2023-02-09
72,2024-02-17,26,Camila Sanchez,[email],qr,94,Hilo Dental,3,1418,4254,Hilo Dental,Limpieza,1418,Camila Sanchez,[email],Alta Gracia,2023-01-26
72,2024-02-17,26,Camila Sanchez,[email],qr,41,Aceite de Girasol 1L,4,860,3440,Aceite de Girasol 1L,Alimentos,860,Camila Sanchez,[email],Alta Gracia,2023-01-26
72,2024-02-17,26,Camila Sanchez,[email],qr,51,Sal Fina 500g,2,1745,3490,Sal Fina 500g,Alimentos,1745,Camila Sanchez,[email],Alta Gracia,2023-01-26
73,2024-05-16,42,Tomas Flores,[email],transferencia,28,Papas Fritas Clásicas 100g,1,936,936,Papas Fritas Clásicas 100g,Limpieza,936,Tomas Flores,[email],Alta Gracia,2023-02-11
73,2024-05-16,42,Tomas Flores,[email],transferencia,24,Galletitas Chocolate,3,1305,3915,Galletitas Chocolate,Limpieza,1305,Tomas Flores,[email],Alta Gracia,2023-02-11
73,2024-05-16,42,Tomas Flores,[email],transferencia,19,Manteca 200g,1,3251,3251,Manteca 200g,Alimentos,3251,Tomas Flores,[email],Alta Gracia,2023-02-11
74,2024-04-26,56,Bruno Diaz,[email],efectivo,32,Chocolate Amargo 100g,3,2234,6702,Chocolate Amargo 100g,Limpieza,2234,Bruno Diaz,[email],Rio Cuarto,2023-02-25
74,2024-04-26,56,Bruno Diaz,[email],efectivo,14,Leche Entera 1L,2,1723,3446,Leche Entera 1L,Limpieza,1723,Bruno Diaz,[email],Rio Cuarto,2023-02-25
74,2024-04-26,56,Bruno Diaz,[email],efectivo,55,Shampoo 400ml,2,1407,2814,Shampoo 400ml,Alimentos,1407,Bruno Diaz,[email],Rio Cuarto,2023-02-25
75,2024-05-23,61,Guadalupe Martinez,[email],qr,3,Sprite 1.5L,4,4964,19856,Sprite 1.5L,Alimentos,4964,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
75,2024-05-23,61,Guadalupe Martinez,[email],qr,2,Pepsi 1.5L,5,4973,24865,Pepsi 1.5L,Limpieza,4973,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
76,2024-05-15,75,Santiago Castro,[email],tarjeta,22,Medialunas de Manteca,4,2069,8276,Medialunas de Manteca,Limpieza,2069,Santiago Castro,[email],Rio Cuarto,2023-03-16
76,2024-05-15,75,Santiago Castro,[email],tarjeta,23,Bizcochos Salados,4,2380,9520,Bizcochos Salados,Alimentos,2380,Santiago Castro,[email],Rio Cuarto,2023-03-16
76,2024-05-15,75,Santiago Castro,[email],tarjeta,24,Galletitas Chocolate,1,1305,1305,Galletitas Chocolate,Limpieza,1305,Santiago Castro,[email],Rio Cuarto,2023-03-16
76,2024-05-15,75,Santiago Castro,[email],tarjeta,11,Café Molido 250g,2,2053,4106,Café Molido 250g,Alimentos,2053,Santiago Castro,[email],Rio Cuarto,2023-03-16
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,53,Lavandina 1L,2,1664,3328,Lavandina 1L,Alimentos,1664,Olivia Ruiz,[email],Mendiolaza,2023-02-24
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,41,Aceite de Girasol 1L,1,860,860,Aceite de Girasol 1L,Alimentos,860,Olivia Ruiz,[email],Mendiolaza,2023-02-24
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,34,Turrón 50g,5,503,2515,Turrón 50g,Limpieza,503,Olivia Ruiz,[email],Mendiolaza,2023-02-24
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,98,Desengrasante 500ml,2,2843,5686,Desengrasante 500ml,Limpieza,2843,Olivia Ruiz,[email],Mendiolaza,2023-02-24
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,39,Helado Vainilla 1L,2,469,938,Helado Vainilla 1L,Alimentos,469,Olivia Ruiz,[email],Mendiolaza,2023-02-24
78,2024-04-29,12,Gael Gomez,[email],qr,37,Mermelada de Durazno 400g,3,3196,9588,Mermelada de Durazno 400g,Alimentos,3196,Gael Gomez,[email],Alta Gracia,2023-01-12
78,2024-04-29,12,Gael Gomez,[email],qr,79,Hamburguesas Congeladas x4,5,2420,12100,Hamburguesas Congeladas x4,Alimentos,2420,Gael Gomez,[email],Alta Gracia,2023-01-12
78,2024-04-29,12,Gael Gomez,[email],qr,17,Queso Cremoso 500g,2,4834,9668,Queso Cremoso 500g,Alimentos,4834,Gael Gomez,[email],Alta Gracia,2023-01-12
78,2024-04-29,12,Gael Gomez,[email],qr,85,Jugo en Polvo Naranja,1,1856,1856,Jugo en Polvo Naranja,Alimentos,1856,Gael Gomez,[email],Alta Gracia,2023-01-12
78,2024-04-29,12,Gael Gomez,[email],qr,39,Helado Vainilla 1L,2,469,938,Helado Vainilla 1L,Alimentos,469,Gael Gomez,[email],Alta Gracia,2023-01-12
79,2024-06-06,57,Julian Acosta,[email],qr,81,Aceitunas Verdes 200g,2,2520,5040,Aceitunas Verdes 200g,Alimentos,2520,Julian Acosta,[email],Rio Cuarto,2023-02-26
79,2024-06-06,57,Julian Acosta,[email],qr,56,Papel Higiénico x4,2,2532,5064,Papel Higiénico x4,Limpieza,2532,Julian Acosta,[email],Rio Cuarto,2023-02-26
80,2024-03-25,54,Uma Herrera,[email],efectivo,39,Helado Vainilla 1L,5,469,2345,Helado Vainilla 1L,Alimentos,469,Uma Herrera,[email],Alta Gracia,2023-02-23
80,2024-03-25,54,Uma Herrera,[email],efectivo,30,Maní Salado 200g,3,4875,14625,Maní Salado 200g,Limpieza,4875,Uma Herrera,[email],Alta Gracia,2023-02-23
80,2024-03-25,54,Uma Herrera,[email],efectivo,41,Aceite de Girasol 1L,5,860,4300,Aceite de Girasol 1L,Alimentos,860,Uma Herrera,[email],Alta Gracia,2023-02-23
